bind_address_call_sub_walk_uniq_process_main,self,L2CAgent
local_func__fighter_status_capture_octopus_1,self,L2CValue
status_landing_fall_special_air_fall_special,self
sub_capture_pulled_octopus_uniq_process_exec,self
sub_capture_pulled_octopus_uniq_process_exit,self
sub_capture_pulled_octopus_uniq_process_init,self
sub_check_jump_in_charging_for_cancel_status,self,L2CValue
sub_ftStatusUniqProcessDamageFly_initReflect,self
sub_ftStatusUniqProcessGuard_execStop_common,self
sub_set_special_start_common_kinetic_setting,self,L2CValue
sub_uniq_process_hammer_exec_fix_pos_counter,self
FighterStatusDamage__req_fly_roll_smoke_first,self
FighterStatusUniqProcessAirLasso_check_attack,self,L2CValue,L2CValue
FighterStatusUniqProcessDamage_hit_stop_delay,self,L2CValue,L2CValue,L2CValue,L2CValue
FighterStatusUniqProcessItemSwing_exec_status,self
FighterStatusUniqProcessItemSwing_init_status,self
FighterStatusUniqProcessRebirth_is_final_used,self
FighterStatusUniqProcessSwallowed_exec_status,self
FighterStatusUniqProcessSwallowed_exit_status,self
FighterStatusUniqProcessSwallowed_init_status,self
FighterStatusUniqProcessYoshiEgg_check_damage,self,L2CValue
FighterStatusUniqProcessYoshiEgg_exec_fix_pos,self
bind_address_call_status_CaptainFinalEnd_Main,self,L2CAgent
bind_address_call_status_CaptainFinalFuraFura,self,L2CAgent
bind_address_call_status_CaptureJackWire_Main,self,L2CAgent
bind_address_call_status_CaptureKawasaki_Main,self,L2CAgent
bind_address_call_status_CaptureMimikkyu_Main,self,L2CAgent
bind_address_call_status_CapturePulledOctopus,self,L2CAgent
bind_address_call_status_CatchedAirGanon_Main,self,L2CAgent
bind_address_call_status_CatchedCutGanon_Main,self,L2CAgent
bind_address_call_status_DamageSleepFall_Main,self,L2CAgent
bind_address_call_status_DamageSongStart_Main,self,L2CAgent
bind_address_call_status_DededeFinalTargetEnd,self,L2CAgent
bind_address_call_status_DollyFinalTargetWait,self,L2CAgent
bind_address_call_status_DownStandAttack_Main,self,L2CAgent
bind_address_call_status_FinalDamageFall_Main,self,L2CAgent
bind_address_call_status_FinalDamageFlyReflet,self,L2CAgent
bind_address_call_status_FinalDamageLittlemac,self,L2CAgent
bind_address_call_status_FoxFinalTargetDamage,self,L2CAgent
bind_address_call_status_HammerJumpSquat_Main,self,L2CAgent
bind_address_call_status_ItemAssistHoist_Main,self,L2CAgent
bind_address_call_status_ItemHeavyPickup_Main,self,L2CAgent
bind_address_call_status_ItemLightPickup_Main,self,L2CAgent
bind_address_call_status_ItemShootLanding_New,self,L2CAgent
bind_address_call_status_ItemSpecialflagHoist,self,L2CAgent
bind_address_call_status_ItemSwingS4Hold_Main,self,L2CAgent
bind_address_call_status_JackFinalTargetStart,self,L2CAgent
bind_address_call_status_KamuiFinalStart_Main,self,L2CAgent
bind_address_call_status_LuigiFinalShoot_Main,self,L2CAgent
bind_address_call_status_MurabitoFinalCapture,self,L2CAgent
bind_address_call_status_PassiveWallJump_Main,self,L2CAgent
bind_address_call_status_RidleyFinalTargetEnd,self,L2CAgent
bind_address_call_status_ShieldBreakDown_Main,self,L2CAgent
bind_address_call_status_ShieldBreakFall_Main,self,L2CAgent
bind_address_call_status_ShulkFinalStart_Main,self,L2CAgent
bind_address_call_status_SlipStandAttack_Main,self,L2CAgent
bind_address_call_status_SwallowedCancel_Main,self,L2CAgent
bind_address_call_status_SwallowedThrown_Main,self,L2CAgent
bind_address_call_status_SwingGaogaenShoulder,self,L2CAgent
bind_address_call_status_air_lasso_reach_main,self,L2CAgent
bind_address_call_status_end_CaptureBeitcrane,self,L2CAgent
bind_address_call_status_end_CaptureBlackhole,self,L2CAgent
bind_address_call_status_end_CaptureWaitYoshi,self,L2CAgent
bind_address_call_status_end_ClungDamageDiddy,self,L2CAgent
bind_address_call_status_end_ClungThrownDiddy,self,L2CAgent
bind_address_call_status_end_DamageSleepStart,self,L2CAgent
bind_address_call_status_end_DownWaitContinue,self,L2CAgent
bind_address_call_status_end_DuckhuntFinalEnd,self,L2CAgent
bind_address_call_status_end_FinalDamageCloud,self,L2CAgent
bind_address_call_status_end_GenesisShoot_New,self,L2CAgent
bind_address_call_status_end_ItemShootAir_New,self,L2CAgent
bind_address_call_status_end_ItemShootFly_New,self,L2CAgent
bind_address_call_status_end_ItemSwingS4Start,self,L2CAgent
bind_address_call_status_end_KamuiFinalDamage,self,L2CAgent
bind_address_call_status_end_LandingAttackAir,self,L2CAgent
bind_address_call_status_end_LuigiFinalVacuum,self,L2CAgent
bind_address_call_status_end_PacmanFinalEaten,self,L2CAgent
bind_address_call_status_end_RouletteFuraFura,self,L2CAgent
bind_address_call_status_end_SheikFinalDamage,self,L2CAgent
bind_address_call_status_end_ShoulderedDonkey,self,L2CAgent
bind_address_call_status_end_SwallowedCapture,self,L2CAgent
bind_address_call_status_end_attach_wall_wait,self,L2CAgent
bind_address_call_status_landing_fall_special,self,L2CAgent
bind_address_call_status_pre_BittenWarioStart,self,L2CAgent
bind_address_call_status_pre_CaptureBeitcrane,self,L2CAgent
bind_address_call_status_pre_CaptureBlackhole,self,L2CAgent
bind_address_call_status_pre_CaptureWaitYoshi,self,L2CAgent
bind_address_call_status_pre_ClungDamageDiddy,self,L2CAgent
bind_address_call_status_pre_ClungThrownDiddy,self,L2CAgent
bind_address_call_status_pre_DamageSleepStart,self,L2CAgent
bind_address_call_status_pre_DownWaitContinue,self,L2CAgent
bind_address_call_status_pre_DuckhuntFinalEnd,self,L2CAgent
bind_address_call_status_pre_FinalTargetStart,self,L2CAgent
bind_address_call_status_pre_GenesisShoot_New,self,L2CAgent
bind_address_call_status_pre_ItemShootAir_New,self,L2CAgent
bind_address_call_status_pre_ItemShootFly_New,self,L2CAgent
bind_address_call_status_pre_ItemSwingS4Start,self,L2CAgent
bind_address_call_status_pre_KamuiFinalDamage,self,L2CAgent
bind_address_call_status_pre_KirbyFinalDamage,self,L2CAgent
bind_address_call_status_pre_LandingAttackAir,self,L2CAgent
bind_address_call_status_pre_LuigiFinalVacuum,self,L2CAgent
bind_address_call_status_pre_PacmanFinalEaten,self,L2CAgent
bind_address_call_status_pre_RouletteFuraFura,self,L2CAgent
bind_address_call_status_pre_SheikFinalDamage,self,L2CAgent
bind_address_call_status_pre_ShoulderedDonkey,self,L2CAgent
bind_address_call_status_pre_SwallowedCapture,self,L2CAgent
bind_address_call_status_pre_attach_wall_wait,self,L2CAgent
bind_address_call_sub_captain_finalother_uniq,self,L2CAgent
bind_address_call_sub_cliff_uniq_process_exit,self,L2CAgent
bind_address_call_sub_cliff_uniq_process_init,self,L2CAgent
bind_address_call_sub_entry_uniq_process_exit,self,L2CAgent
bind_address_call_sub_entry_uniq_process_init,self,L2CAgent
bind_address_call_sub_squat_uniq_process_exit,self,L2CAgent
bind_address_call_sub_squat_uniq_process_init,self,L2CAgent
bind_address_call_sub_squat_uniq_process_main,self,L2CAgent
bind_address_call_sub_status_BittenWario_uniq,self,L2CAgent
bind_address_call_sub_throw_uniq_process_exit,self,L2CAgent
bind_address_call_sub_throw_uniq_process_init,self,L2CAgent
bind_address_call_uniq_process_Bury_exec_stop,self,L2CAgent
local_func__fighter_status_bitten_wario_end_1,self
sub_cliff_catch_move_uniq_process_exec_status,self
sub_cliff_catch_move_uniq_process_init_common,self,L2CValue,L2CValue
sub_exec_special_start_common_kinetic_setting,self,L2CValue
sub_ftStatusUniqProcessDamageFlyRoll_execStop,self
sub_ftStatusUniqProcessGuardDamage_execStatus,self
sub_ftStatusUniqProcessGuardDamage_exitStatus,self
sub_ftStatusUniqProcessGuardDamage_initStatus,self
sub_ftStatusUniqProcessGuardFunc_updateShield,self,L2CValue
sub_ftStatusUniqProcessGuardOn_execStop_Inner,self,L2CValue
sub_ftStatusUniqProcessShoot_execShoot_Common,self
sub_ftStatusUniqProcessShoot_exitShoot_Common,self,L2CValue
sub_ftStatusUniqProcessShoot_initShoot_Common,self,L2CValue,L2CValue
sub_ftStatusUniqProcessShoot_isShootAirStatus,self,L2CValue
sub_status_uniq_process_ThrowKirby_execFixPos,self
sub_status_uniq_process_ThrowKirby_exitStatus,self
sub_status_uniq_process_ThrowKirby_initStatus,self
virtual_ftStatusUniqProcessDamage_exec_common,self
virtual_ftStatusUniqProcessDamage_init_common,self,L2CValue
FighterStatusDamage__correctDamageVectorCommon,self,L2CValue
FighterStatusDamage__correctDamageVectorEffect,self,L2CValue
FighterStatusDamage__requestVectorAdjustEffect,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
FighterStatusDollyFinalTargetWait_check_damage,self
FighterStatusGuard__check_hit_stop_delay_flick,self,L2CValue
FighterStatusUniqProcessAttack100_check_attack,self,L2CValue,L2CValue
FighterStatusUniqProcessAttackLw3_check_attack,self,L2CValue,L2CValue
FighterStatusUniqProcessCatchPull_check_damage,self,L2CValue
FighterStatusUniqProcessClungDiddy_exec_status,self
FighterStatusUniqProcessClungDiddy_exit_status,self
FighterStatusUniqProcessClungDiddy_init_status,self
FighterStatusUniqProcessDamageFly_check_attack,self,L2CValue,L2CValue
FighterStatusUniqProcessGuardDamage_leave_stop,self,L2CValue,L2CValue
FighterStatusUniqProcessItemGrassPull_get_item,self,L2CValue
FighterStatusUniqProcessItemSwing_check_attack,self,L2CValue,L2CValue
FighterStatusUniqProcessItemSwing_exec_fix_pos,self
FighterStatusUniqProcessRebirth_is_entry_count,self
FighterStatusUniqProcessSwallowed_check_damage,self,L2CValue
FighterStatusUniqProcessSwallowed_exec_fix_pos,self
bind_address_call_status_BittenWarioStart_Main,self,L2CAgent
bind_address_call_status_BraveFinalTargetStart,self,L2CAgent
bind_address_call_status_BuddyFinalTargetStart,self,L2CAgent
bind_address_call_status_CaptureBeitcrane_Main,self,L2CAgent
bind_address_call_status_CaptureBlackhole_Main,self,L2CAgent
bind_address_call_status_CaptureWaitYoshi_Main,self,L2CAgent
bind_address_call_status_ClungDamageDiddy_Main,self,L2CAgent
bind_address_call_status_ClungThrownBlankDiddy,self,L2CAgent
bind_address_call_status_DamageSleepStart_Main,self,L2CAgent
bind_address_call_status_DollyFinalTargetStart,self,L2CAgent
bind_address_call_status_DownWaitContinue_Main,self,L2CAgent
bind_address_call_status_DragoonRide_Main_Term,self,L2CAgent
bind_address_call_status_DuckhuntFinalEnd_Main,self,L2CAgent
bind_address_call_status_DuckhuntFinalFuraFura,self,L2CAgent
bind_address_call_status_FalcoFinalTargetStart,self,L2CAgent
bind_address_call_status_FinalDamageFlyPikachu,self,L2CAgent
bind_address_call_status_FinalDamageMetaknight,self,L2CAgent
bind_address_call_status_GaogaenFinalTargetEnd,self,L2CAgent
bind_address_call_status_GenesisShootStart_New,self,L2CAgent
bind_address_call_status_GenesisShoot_Main_New,self,L2CAgent
bind_address_call_status_ItemShootAir_Main_New,self,L2CAgent
bind_address_call_status_ItemShootFly_Main_New,self,L2CAgent
bind_address_call_status_ItemSwingS4Start_Main,self,L2CAgent
bind_address_call_status_JackFinalTargetDamage,self,L2CAgent
bind_address_call_status_KamuiFinalDamage_Main,self,L2CAgent
bind_address_call_status_KroolFinalTargetStart,self,L2CAgent
bind_address_call_status_LandingAttackAir_Main,self,L2CAgent
bind_address_call_status_LuigiFinalVacuum_Main,self,L2CAgent
bind_address_call_status_PacmanFinalEaten_Main,self,L2CAgent
bind_address_call_status_RockmanFinalTargetEnd,self,L2CAgent
bind_address_call_status_RouletteFuraFura_Main,self,L2CAgent
bind_address_call_status_SheikFinalDamage_Main,self,L2CAgent
bind_address_call_status_SheikFinalDamage_Uniq,self,L2CAgent,L2CValue
bind_address_call_status_ShoulderedDonkeyStart,self,L2CAgent
bind_address_call_status_ShoulderedDonkey_Main,self,L2CAgent
bind_address_call_status_SimonFinalTargetStart,self,L2CAgent
bind_address_call_status_SwallowedCapture_Main,self,L2CAgent
bind_address_call_status_WarioFinalTargetStart,self,L2CAgent
bind_address_call_status_YoshiFinalTargetStart,self,L2CAgent
bind_address_call_status_air_lasso_rewind_main,self,L2CAgent
bind_address_call_status_attach_wall_wait_main,self,L2CAgent
bind_address_call_status_end_CaptainFinalClash,self,L2CAgent
bind_address_call_status_end_CaptainFinalStart,self,L2CAgent
bind_address_call_status_end_CaptureBossgalaga,self,L2CAgent
bind_address_call_status_end_CaptureMastercore,self,L2CAgent
bind_address_call_status_end_CaptureMasterhand,self,L2CAgent
bind_address_call_status_end_DamageFlyReflectD,self,L2CAgent
bind_address_call_status_end_DamageFlyReflectU,self,L2CAgent
bind_address_call_status_end_FoxFinalTargetEnd,self,L2CAgent
bind_address_call_status_end_GimmickSpringBack,self,L2CAgent
bind_address_call_status_end_GimmickSpringJump,self,L2CAgent
bind_address_call_status_end_ItemRocketbeltHop,self,L2CAgent
bind_address_call_status_end_ItemShootJump_New,self,L2CAgent
bind_address_call_status_end_ItemShootTurn_New,self,L2CAgent
bind_address_call_status_end_ItemShootWait_New,self,L2CAgent
bind_address_call_status_end_ItemStarringShoot,self,L2CAgent
bind_address_call_status_end_LadderCatchBottom,self,L2CAgent
bind_address_call_status_end_LinkFinalArrowHit,self,L2CAgent
bind_address_call_status_pre_CaptainFinalClash,self,L2CAgent
bind_address_call_status_pre_CaptureBossgalaga,self,L2CAgent
bind_address_call_status_pre_CaptureMastercore,self,L2CAgent
bind_address_call_status_pre_CaptureMasterhand,self,L2CAgent
bind_address_call_status_pre_DamageFlyReflectD,self,L2CAgent
bind_address_call_status_pre_DamageFlyReflectU,self,L2CAgent
bind_address_call_status_pre_FinalDamageFlyRyu,self,L2CAgent
bind_address_call_status_pre_FoxFinalTargetEnd,self,L2CAgent
bind_address_call_status_pre_GimmickSpringBack,self,L2CAgent
bind_address_call_status_pre_GimmickSpringJump,self,L2CAgent
bind_address_call_status_pre_ItemRocketbeltHop,self,L2CAgent
bind_address_call_status_pre_ItemShootJump_New,self,L2CAgent
bind_address_call_status_pre_ItemShootTurn_New,self,L2CAgent
bind_address_call_status_pre_ItemShootWait_New,self,L2CAgent
bind_address_call_status_pre_ItemStarringShoot,self,L2CAgent
bind_address_call_status_pre_LadderCatchBottom,self,L2CAgent
bind_address_call_status_pre_LinkFinalArrowHit,self,L2CAgent
bind_address_call_sub_damage_uniq_process_exit,self,L2CAgent
bind_address_call_sub_damage_uniq_process_init,self,L2CAgent
bind_address_call_sub_damage_uniq_process_main,self,L2CAgent
bind_address_call_sub_thrown_uniq_process_exit,self,L2CAgent
bind_address_call_sub_thrown_uniq_process_init,self,L2CAgent
bind_address_call_sys_line_waza_customize_init,self,L2CAgent
local_func__fighter_status_capture_blackhole_1,self
local_func__fighter_status_capture_blackhole_2,self
local_func__fighter_status_capture_blackhole_3,self
local_func__fighter_status_capture_blackhole_4,self
local_func__fighter_status_capture_blackhole_5,self
local_func__fighter_status_capture_blackhole_6,self
main_func__fighter_status_rockman_final_target,self
sub_ftStatusUniqProcessDamageFly_getMotionKind,self
sub_ftStatusUniqProcessDamage_getMotionKindSub,self,L2CValue,L2CValue
sub_ftStatusUniqProcessGuard_execStatus_common,self
sub_ftStatusUniqProcessGuard_exitStatus_common,self
sub_ftStatusUniqProcessGuard_initStatus_common,self
sub_ftStatusUniqProcessItemShoot_exit_LGun_New,self,L2CValue
sub_ftStatusUniqProcessShoot_isShootStatus_New,self,L2CValue
sub_set_uniq_process_final_damage_common_table,self
sub_transition_group_check_air_cliff_air_lasso,self
sub_uniq_process_CatchedRidley_exec_fix_camera,self
FighterStatusDamage__is_elec_or_paralyze_damage,self,L2CValue
FighterStatusJackFinalTargetDamage_check_damage,self
FighterStatusUniqProcessBittenWario_exec_status,self
FighterStatusUniqProcessBittenWario_exit_status,self
FighterStatusUniqProcessBittenWario_init_status,self
FighterStatusUniqProcessClungDiddy_check_damage,self,L2CValue
FighterStatusUniqProcessClungDiddy_exec_fix_pos,self
FighterStatusUniqProcessClungGanon_check_damage,self,L2CValue
FighterStatusUniqProcessFinalDamage_exec_status,self
FighterStatusUniqProcessFinalDamage_exit_status,self
FighterStatusUniqProcessFinalDamage_init_status,self
FighterStatusUniqProcessGimmickDrum_exit_status,self
FighterStatusUniqProcessGimmickLadder_correct_x,self,L2CValue,L2CValue
FighterStatusUniqProcessGimmickLadder_correct_y,self,L2CValue,L2CValue,L2CValue
FighterStatusUniqProcessGimmickLadder_exec_stop,self
FighterStatusUniqProcessGimmickPipe_exec_status,self
FighterStatusUniqProcessGimmickPipe_init_status,self
FighterStatusUniqProcessItemGrassPull_fall_item,self,L2CValue,L2CValue,L2CValue,L2CValue
FighterStatusUniqProcessKoopaDived_check_damage,self,L2CValue
FighterStatusUniqProcessSwallowed_getOffsetKind,self
bind_address_call_status_BraveFinalTargetDamage,self,L2CAgent
bind_address_call_status_BuddyFinalTargetDamage,self,L2CAgent
bind_address_call_status_CaptainFinalClash_Main,self,L2CAgent
bind_address_call_status_CaptainFinalStart_Main,self,L2CAgent
bind_address_call_status_CaptureBossgalaga_Main,self,L2CAgent
bind_address_call_status_CaptureMastercore_Main,self,L2CAgent
bind_address_call_status_CaptureMasterhand_Main,self,L2CAgent
bind_address_call_status_ChromFinalTargetDamage,self,L2CAgent
bind_address_call_status_DamageFlyReflectD_Main,self,L2CAgent
bind_address_call_status_DamageFlyReflectU_Main,self,L2CAgent
bind_address_call_status_DededeFinalTargetStart,self,L2CAgent
bind_address_call_status_DollyFinalTargetDamage,self,L2CAgent
bind_address_call_status_FalcoFinalTargetDamage,self,L2CAgent
bind_address_call_status_FinalDamageFlyGekkouga,self,L2CAgent
bind_address_call_status_FinalDamageFlyRyu_Main,self,L2CAgent
bind_address_call_status_FinalVisualAttackOther,self,L2CAgent
bind_address_call_status_FoxFinalTargetEnd_Main,self,L2CAgent
bind_address_call_status_GimmickSpringBack_Main,self,L2CAgent
bind_address_call_status_ItemRocketbeltHop_Main,self,L2CAgent
bind_address_call_status_ItemShootJumpSquat_New,self,L2CAgent
bind_address_call_status_ItemShootJump_Main_New,self,L2CAgent
bind_address_call_status_ItemShootTurn_Main_New,self,L2CAgent
